pron,offset
gan4,0
cet5,5556
fat5,10485
zu4,14787
ngan4,19821
cai1,25377
ciet5,31142
ngin4,36071
tui4,42254
cong4,47392
giang3,52948
dun1,58817
siau3,64373
cui1,69302
bau1,75067
cau4,79996
yun3,85343
au3,91003
yiu1,96141
yok6,101384
kia4,105477
ciam1,109884
piau1,116067
pok5,121101
vong2,125194
so3,131168
sap6,136411
ziong4,141131
po4,146582
ten4,150989
ngiet5,156963
fen2,161474
heu3,167657
gan1,172795
cun4,178351
luk5,183907
ha2,188523
ton1,193348
biak5,198799
ot5,202997
geu4,207508
ba3,212542
zien1,217471
gen4,223549
vong3,229418
yim2,235287
diu1,241052
cong2,246190
dun3,252164
ki3,257511
lip5,263067
ku1,267683
feu4,272821
tun3,277959
ba4,283306
bu3,287817
cap6,292746
kiam3,297571
hiung1,303127
han2,308474
sip6,313508
kien1,318855
ngu2,324933
gim4,329862
ba1,335731
siong2,340660
ngeu4,346634
kuk5,351563
liam4,355656
coi1,361630
ngo1,367395
ciu4,371697
puk6,376731
deu1,381033
mai1,386589
zien4,391623
ciong2,397701
hiun1,403884
sam2,409335
kai4,415309
mau3,420134
zut6,424959
pong4,429575
dam3,434922
nai1,440478
sung3,446243
zong1,452008
lip6,457773
yip5,462702
un4,467318
eu3,473083
sep5,478430
vat6,482941
tung1,487243
let5,492694
yen3,497519
sang1,503284
bong3,509258
tan1,514709
hiong3,520265
pat5,525612
van4,529705
sim4,535365
ngiam1,541339
vut6,547417
miau3,552033
gui3,556962
ga1,562100
ciet6,567134
lu4,571959
pung2,576575
sun2,581922
vak6,587687
zun3,592094
bun1,597650
den3,602997
sui3,608971
vu1,614527
yip6,619456
bai1,624281
lap5,629837
tam1,634557
cia2,640322
pok6,645565
song4,649658
dam4,655005
vok6,660665
pit5,665176
cit5,670210
leu4,675661
hiau3,680486
zim3,684997
co2,691284
lien3,696422
sa2,702396
zia4,707743
ca4,712359
diet5,717184
ha1,721904
lan3,726833
tat6,733016
pien4,737214
him1,743083
hi3,749475
gang4,754926
kau3,760482
ton2,765307
yi4,770445
sau4,776105
ngi4,781034
ngu4,786694
yui4,791310
hon3,797388
giau1,802631
vun2,807769
bong4,813429
den1,818776
ya1,824854
tun4,829679
yen2,835026
kiau1,840373
gun3,845407
ca3,850545
ngau2,855683
van2,860612
lon4,866481
ciu1,872246
gui4,877697
tiet5,882626
yim3,887555
ngiu3,893842
leu3,898980
men3,904223
kap5,910510
gim3,914917
mui1,921100
ngiu2,925925
kin4,931168
kau4,937246
ngam1,941966
sim2,947626
liu2,954122
kim4,959469
fung3,965652
mang2,970999
kiang4,976868
man2,982528
se4,988293
hang1,993222
ti3,998882
keu3,1004333
cin4,1009576
le1,1015550
cien1,1020897
kiam2,1026975
fuk6,1032740
hio1,1037042
vun1,1041971
con3,1047527
zi4,1053292
hap5,1059057
liong4,1063464
tiam1,1069124
vet6,1075307
mok5,1080236
lan1,1084538
yang2,1090198
yit6,1095963
bam1,1100892
ngiuk6,1106657
lu2,1111377
vang2,1116097
ngan1,1122175
ce2,1127835
dok5,1133286
yin2,1137379
fu3,1143562
diau4,1148387
ngat5,1152898
ben1,1157305
ban3,1163279
tit6,1168939
siak5,1173764
fut6,1178484
tun2,1182786
nap6,1188133
zim1,1192226
kam4,1198722
li4,1204382
hon1,1209833
bong1,1215284
cun3,1220944
gung4,1226604
ham4,1231742
yung3,1237193
kiun2,1242540
tun1,1247991
ve4,1253338
hi1,1258267
giun1,1264032
dong4,1269483
miong3,1274830
za4,1280595
cat6,1285420
la4,1290140
do1,1294651
het6,1299580
van1,1304300
hen2,1310169
sok5,1316038
da3,1320758
ang1,1325687
gok5,1331243
hiun4,1335336
zun4,1340892
teu3,1346343
can2,1351690
sak6,1357768
sang4,1362384
du1,1367835
yiu3,1372973
kiu4,1378111
kap6,1382936
mo1,1387134
ngin2,1391750
ngiet6,1398142
gong4,1402549
fan4,1407896
zia1,1413556
cung2,1418903
hin2,1424668
pu2,1430955
tien2,1436093
san4,1442276
hon2,1448041
piak5,1452970
pien2,1457272
cip5,1463455
ki2,1468802
zien3,1474253
lem2,1480436
liau4,1487037
ai3,1491757
piang4,1496791
cu2,1502451
ngiong4,1507798
ciu3,1513249
con1,1518596
hak5,1524361
ham1,1528977
ciong1,1534533
ngiam3,1540402
gai1,1546376
fung4,1551932
kiung4,1557279
ciok5,1562522
piok6,1567242
kien3,1571231
ma1,1577100
lak6,1582343
liong3,1586645
hi4,1592410
bok5,1597966
iu4,1601955
ngim4,1606989
lau3,1613276
gong1,1618205
liau2,1623552
kiong3,1628586
gui1,1633933
muk5,1639071
mui3,1643791
kiang2,1648825
tet6,1654799
zet5,1659310
cap5,1664344
dep6,1669169
hat5,1673367
ko4,1677774
cin3,1682181
kiam1,1688468
yong2,1694442
fut5,1700207
ham2,1704718
yung1,1709961
lap6,1715726
fo2,1720028
zau1,1724539
pen1,1730199
gin4,1736382
ke4,1742251
mui4,1746762
ku3,1752213
mo2,1757142
piet5,1761653
ho2,1766478
ziang1,1770780
kiem2,1776858
ak5,1783041
yong3,1787866
pia1,1793735
cat5,1798560
diang4,1803385
ciang2,1809150
cai4,1815437
ngion1,1820575
tit5,1826235
ze4,1831164
ngoi4,1835884
ngiung2,1841127
ngui2,1846578
fong1,1851298
lien2,1856958
sau3,1863036
zoi4,1868279
bu1,1873939
heu1,1879077
tau2,1884633
lan4,1889980
gien4,1895745
hiet5,1901719
yok5,1906335
ciang3,1910637
lien4,1916715
vo2,1922689
coi2,1927200
pong3,1932965
si1,1938312
ngok6,1944286
gun1,1948379
au4,1953622
teu2,1958551
giang4,1964316
pat6,1969767
ngiang2,1973756
ngim2,1979416
hiong1,1986017
mai4,1991782
tong1,1996607
mong4,2002163
sin1,2007614
fam1,2014110
pien3,2019875
po1,2025849
diau1,2030674
pet6,2035812
yap5,2040323
hem2,2044521
yong4,2050704
ku4,2056260
zuk5,2060980
ai4,2065387
en1,2070107
kioi4,2076185
lak5,2081636
piong3,2086252
liang4,2091599
giong3,2097573
va4,2103233
lan2,2107744
zai1,2113300
giung4,2119065
gon4,2124516
so1,2129550
ziam4,2134793
miang2,2140558
ciuk5,2146427
min2,2150938
ca2,2157434
hip5,2162677
met6,2167293
kiet6,2172118
min1,2176629
hiap6,2183021
kim2,2187219
ce4,2193611
yong1,2198227
vui2,2204514
hok5,2209861
ngiong2,2213954
tin4,2219614
cui4,2225692
zem1,2231039
yung2,2237326
zon3,2242986
song2,2248646
zut5,2254411
tiau4,2259340
pin3,2263956
mien2,2270243
cia4,2276217
lim3,2280937
cip6,2287329
oi1,2292885
to4,2298441
kiang1,2302743
tiang3,2308821
heu2,2314586
zap5,2320037
ciau3,2325071
dot5,2330105
can4,2334407
yam4,2340276
miet6,2346145
cut5,2351074
peu3,2355899
tet5,2361350
bai4,2366175
mun1,2371209
at5,2376974
ziam3,2381590
em1,2387668
poi1,2393851
suk6,2399094
yam3,2403710
kok6,2409893
dui4,2413882
ngien2,2419229
gim1,2425203
tu4,2431490
zung4,2436210
do3,2441661
za3,2446381
hin1,2451519
vai4,2457702
sun3,2462527
zu1,2468292
bia1,2473430
voi4,2478359
ngeu3,2484019
tiam3,2489262
toi1,2495027
ken3,2500374
von4,2506243
giap5,2512008
gu1,2516519
ngia3,2521448
kiong1,2525959
ngiuk5,2531515
dung3,2536026
bi4,2541582
ye2,2547347
fuk5,2551754
lun4,2555952
vat5,2562030
sa4,2566750
got5,2571679
gak5,2576399
kiu2,2580910
kiut5,2586257
zui3,2590246
ziet5,2596011
koi1,2601045
ngong4,2606288
giong1,2611531
ngong2,2617191
gan3,2622329
zeu3,2628198
git5,2633649
biang3,2638683
toi4,2644448
ziau1,2649795
ngan2,2655142
moi2,2660489
cam3,2665418
lui1,2671392
ki4,2676426
lun2,2681982
sia4,2687329
ket5,2692154
fun3,2696874
liam1,2702221
zot6,2708508
ngiun4,2713333
kon1,2719202
ngo2,2724653
heu4,2729060
fan1,2733989
zep5,2739545
soi1,2744161
kiong2,2749926
pui4,2755586
giung3,2760829
ca1,2766385
mak5,2771836
tap5,2776452
gok6,2780859
seu2,2784952
hien3,2790821
kip6,2796690
dung1,2801724
mun4,2807384
fat6,2813253
tok5,2817451
tin1,2821544
sut6,2827727
cak6,2832134
ngien4,2836959
lui2,2842828
din1,2847653
cin1,2853940
pau2,2860227
diong1,2865156
sai4,2870921
cu3,2876164
dai1,2881511
go3,2887380
song1,2891996
voi1,2897865
liong1,2903212
lam3,2909290
nga2,2915159
sip5,2920088
yin4,2925539
gi3,2931722
feu3,2937278
diau3,2942729
cem2,2947449
ap6,2953841
ap5,2958143
ngai2,2962759
kun4,2967375
tiau2,2972618
leu1,2977652
hoi4,2982790
git6,2988137
vui1,2993380
dan4,2998936
dong3,3004596
mi3,3010152
hai2,3015708
ciong3,3020428
zau3,3026297
mat6,3031644
buk5,3035737
fon4,3039935
gu3,3045282
ci1,3050525
gi4,3056499
zat5,3061742
yuk5,3066671
ciam2,3070973
moi1,3077156
cang4,3082399
gi2,3088164
li2,3093720
sam3,3099380
sin2,3105249
miu4,3111745
cuk6,3116674
bo4,3121290
bang1,3125906
ziu3,3131671
cok5,3136914
ka4,3141530
ciong4,3146041
kim3,3151492
sien1,3157675
set5,3163858
mu4,3168578
ziang3,3173507
tot5,3179690
kan1,3184201
van3,3189757
la3,3195522
fa1,3200451
kam3,3205276
han3,3210936
siam1,3216492
lo3,3222570
vu2,3227395
ci4,3232429
mi2,3238194
to2,3243959
kiu1,3248575
biet5,3253922
gam1,3258642
liang2,3264407
luk6,3270381
liang3,3274997
ga4,3281493
bau3,3286109
mau4,3290934
lim2,3295759
yang1,3302464
deu4,3308438
bui1,3313472
zong3,3318506
kiem3,3324271
but5,3330140
vong4,3334233
len2,3339893
lau2,3346285
zam1,3351423
la2,3357501
ciau1,3362430
hen4,3367986
tiap6,3373751
hien2,3378158
fong3,3384132
ziak5,3389583
siang1,3394303
kiau2,3400381
gong3,3405310
dien1,3410657
cang1,3416631
kia2,3422709
co4,3427429
ong4,3432254
sen3,3437601
cok6,3443575
ziau4,3448295
cau1,3452911
hau1,3458571
gang3,3463605
ka1,3469161
tung4,3474090
ma2,3479437
zi1,3484680
kui1,3490758
kiau4,3495896
gau3,3500407
o3,3505232
po2,3509952
zai4,3514359
tai2,3519393
dat5,3524427
vok5,3529043
zim4,3533345
an2,3539423
ti2,3544874
piang2,3550534
ngiam2,3556090
yam2,3561646
ha4,3567411
hai3,3571922
dai3,3576956
m3,3582303
tong2,3587650
du3,3593101
cim4,3598239
lui3,3604213
kong2,3609351
giam1,3614698
ge4,3620672
tap6,3625079
man4,3629381
ngion2,3635041
koi4,3639970
ngoi2,3645317
fit6,3650142
cam2,3655280
kiam4,3661463
pun1,3667123
fui1,3672470
gien1,3677504
liong2,3683373
ng3,3689347
goi1,3695216
pin1,3700563
sak5,3707164
lam4,3711989
pong2,3717545
tuk5,3722788
gon1,3726881
bia3,3732228
me4,3736635
zip5,3741773
yun4,3747538
liam3,3753303
ciang4,3759799
cim2,3765564
vu4,3772165
min4,3776990
gin3,3782964
giau3,3789042
ngip6,3793867
se1,3798901
he4,3804666
tin2,3808968
yet5,3815255
get3,3819453
con2,3825113
don4,3830669
teu1,3836225
ziu4,3841781
di4,3846919
mu2,3852475
sien3,3857300
mai3,3863274
ngiau2,3868099
fon3,3872819
yang4,3878270
lui4,3884244
tui2,3889904
pit6,3894833
am4,3899762
bet5,3905213
kiun3,3909933
dan1,3915489
men2,3921358
hoi2,3927854
kui2,3932783
giuk5,3937817
sit6,3941910
mang3,3947257
piau2,3953231
ton3,3958160
et6,3963507
gai3,3968332
kung4,3973679
dien4,3978922
yen1,3984791
yau4,3990974
dang3,3995799
on4,4001459
zin1,4006910
fui4,4013197
sang2,4018231
su1,4024100
ziap5,4029134
ngui4,4033750
lung2,4039097
to3,4044235
gau1,4048746
gam3,4053780
ngiong1,4059545
hiau4,4065623
zeu1,4070448
pang1,4076317
pang4,4081664
cioi4,4087011
zia3,4092462
fa2,4097496
zang1,4102321
don3,4108504
pu4,4113955
dit6,4118780
cien3,4123605
ngiak5,4129579
an4,4133672
mut6,4139228
ya4,4143948
vang1,4148459
giet5,4154537
coi4,4159466
nga1,4165022
cau2,4170056
mau2,4175821
teu4,4180855
lem3,4185889
siu1,4192281
kiak6,4197837
vet5,4202139
o2,4206859
pan4,4211266
dok6,4216717
dau1,4220810
ma3,4226053
meu2,4231191
sem1,4236538
hiung2,4242825
put6,4247963
pui1,4252161
gang1,4257299
siau1,4263168
cung1,4268515
seu3,4274384
hot5,4279940
giang1,4284138
pu1,4290216
koi3,4295459
tong3,4300702
lep5,4306049
pai1,4310456
tut6,4315699
kon4,4319792
von3,4324930
ng2,4330486
fung2,4336460
fui3,4341807
giun3,4346736
ngeu2,4352396
mi1,4357952
yun2,4363612
a4,4369063
sia1,4373992
ngiak6,4379339
lai1,4383746
min3,4389197
cong1,4395380
fong2,4401249
son2,4406700
mien1,4412256
lot5,4418543
sam1,4423368
meu3,4429551
fu2,4434898
mong2,4439618
yun1,4445174
det5,4451043
fu4,4455868
cia3,4460484
vut5,4465413
ngien3,4470342
meu1,4475793
kiut6,4480827
giu1,4484816
vui3,4490059
yin3,4495406
mung4,4501798
loi3,4507772
poi4,4513119
zin4,4518466
fan2,4524544
tui1,4530204
ngai4,4535447
yim1,4539854
lut6,4546873
tiau1,4551593
son4,4556940
mia1,4562391
sui4,4567320
din3,4572771
ngau1,4578954
kung3,4584092
hok6,4589230
gu4,4593323
tok6,4598043
bai3,4602136
bien1,4607379
vin2,4613457
liu3,4620162
sin4,4625196
dia1,4631065
pu3,4636099
ciap6,4641133
me1,4645958
cien2,4651514
ci3,4657801
kai1,4663461
fun4,4668704
cien4,4674155
ziau3,4680024
tem2,4685058
ho1,4691345
miau4,4695856
gi1,4700681
ngiau3,4706341
m1,4711166
gen3,4716513
ep5,4722696
siok5,4726894
poi2,4731510
sa1,4736544
fon2,4741995
lin1,4747342
kiuk5,4753629
len4,4757618
diap5,4763696
sau1,4768207
pan2,4773763
miang4,4778797
lit5,4784771
zong4,4789282
duk5,4794629
pi4,4798722
yau1,4804278
zu3,4809207
zai3,4814554
pai2,4820005
ngion3,4824934
ngi1,4830490
piet6,4836568
deu3,4841079
mong3,4846322
yin1,4852191
siet6,4859001
bo1,4863826
mi4,4868755
lung3,4874415
piau3,4879971
ngiun2,4884587
lit6,4889934
pen2,4894759
kong4,4900942
hong1,4906289
ngam2,4911740
cim1,4917191
dap5,4923478
gon3,4928094
kiet5,4933441
am1,4938057
se2,4943822
cai2,4949169
dem3,4954620
cai3,4960803
zun1,4966254
mu3,4971914
lo2,4976739
cu4,4981041
dau4,4986075
yiu2,4990900
pen4,4996351
gun4,5002220
sung2,5007254
kiun1,5013019
tien4,5018366
tai1,5024235
tam2,5029895
lun3,5035555
cui3,5041320
hit5,5046980
lin3,5051596
peu2,5057988
sung4,5063648
muk6,5069099
tong4,5073819
kiung3,5079062
kun3,5084409
so2,5089547
sien4,5094790
tan4,5100764
lai2,5106007
zok5,5110936
goi4,5115656
kien4,5120690
e4,5126559
bit5,5131488
lung4,5136417
cin2,5142182
sau2,5148678
ngiok6,5154338
hiam2,5158536
dit5,5164196
siam2,5169334
sun4,5175412
sin3,5181072
gut5,5187255
tan3,5191766
kan3,5197217
e1,5202773
let6,5208538
ciang1,5213154
sien2,5219337
ciak6,5225624
iu3,5230344
gai4,5235691
hon4,5240620
giau4,5245758
zit6,5250374
ngau4,5255930
hau3,5260650
biau1,5265475
vung3,5270404
yap6,5276378
tai4,5280994
kun1,5285714
ya2,5291061
cit6,5295677
keu1,5301024
bun4,5306475
cot5,5311822
tam3,5316438
ngi2,5321785
ta1,5327550
su2,5332793
zen1,5338244
li1,5344218
men4,5349983
sok6,5355748
tien3,5360468
zam3,5366546
miu2,5372624
pun2,5378180
on1,5383527
pak5,5389187
sut5,5393594
vai1,5398314
tiap5,5403870
lot6,5408172
keu4,5412997
vong1,5417926
liap6,5423691
giu4,5428307
long2,5433341
ceu4,5438688
zot5,5443826
het5,5448337
dai4,5453057
mang1,5457986
am3,5463960
kip5,5469620
hen1,5474445
lat6,5480628
kiap5,5484930
goi3,5489128
ton4,5494266
kau1,5499404
pui2,5504333
to1,5509158
mit6,5513774
fon1,5518808
moi4,5524364
hong4,5529711
zung1,5534954
si2,5540719
bung3,5546484
so4,5551831
mok6,5556656
yung4,5560958
gen1,5566305
son1,5572383
tak6,5578148
cun2,5582346
zam4,5587902
dong1,5593667
zan3,5599327
ngan3,5605092
pi2,5610543
sia2,5616099
tau3,5621446
yut6,5626271
meu4,5630782
pan1,5635607
mak6,5641058
ngioi4,5645256
yo3,5650916
dung4,5655741
zui1,5661297
lo4,5667166
puk5,5671782
go1,5675875
lok6,5680491
pun4,5684689
ngiau4,5689932
yen4,5694757
con4,5700940
o1,5706496
vo3,5711216
dam1,5715832
bui4,5721806
tien1,5726944
san1,5733022
pa2,5739100
ngiam4,5744029
san3,5749794
hiu3,5755663
diak5,5760697
hiam3,5765208
ziu1,5770868
zi3,5776319
pa4,5782188
ma4,5786804
fo3,5791524
siong1,5796035
hiuk5,5801904
fa4,5805997
kui4,5810299
tui3,5815333
yau3,5820367
hai4,5825296
tiau3,5829912
long3,5834632
geu3,5840292
hoi3,5845535
liang1,5850778
ngong1,5857065
ngiun3,5862516
tam4,5868281
fo4,5873628
sai3,5878035
vang4,5883382
sim3,5889356
seu1,5895539
cam4,5901199
zon4,5906964
ok5,5912520
kai3,5917031
oi3,5922065
hiong4,5927099
co1,5932550
siau4,5937793
kiau3,5942722
dun4,5947233
pin4,5952789
sun1,5958763
liam2,5964528
zo4,5970502
pai4,5975222
bien3,5980047
se3,5985916
vin4,5991054
mo4,5997446
guk5,6001957
biang4,6006155
fai2,6012024
bin1,6016953
si4,6023136
zit5,6028796
ko3,6034561
yam1,6039072
mien4,6045046
zeu4,6051020
get5,6056367
bien4,6061296
kim1,6067165
kong3,6073452
din2,6078799
biau3,6085191
pien1,6089807
siu4,6095990
bi3,6101128
hap6,6106684
di1,6110777
dut5,6116542
sio4,6120844
tin3,6125564
giung1,6131747
kem3,6137303
cung3,6143381
vuk5,6149250
fung1,6153761
hien1,6159421
met5,6165395
hau4,6170115
cui2,6174835
liem1,6180495
pak6,6186887
yit5,6190980
kat6,6195909
dang4,6200002
mung3,6205662
yim4,6211427
bin3,6217505
gau4,6223688
gat5,6228408
hiem1,6233024
zau4,6239311
siap5,6244345
kiok5,6249170
tu3,6253159
sia3,6258193
mau1,6263122
man1,6268051
ciu2,6273920
liau3,6279685
suk5,6284510
liok6,6289021
liet6,6293323
pau4,6298148
lang2,6302868
tung3,6308528
sen4,6314188
hau2,6319953
giam3,6324882
zo3,6330647
doi1,6335890
hiap5,6341446
ciap5,6345853
yuk6,6350469
seu4,6355085
hien4,6360223
fam2,6366197
pet5,6371648
leu2,6376159
siang4,6381506
pau1,6387166
pang2,6392200
sung1,6397547
cau3,6403312
fong4,6408659
tot6,6413902
lat5,6418518
sim1,6423134
fap5,6429735
kiung2,6434037
gip5,6439384
siu2,6444313
zan4,6449973
song3,6455738
iu1,6461294
hin3,6466641
ciam4,6472824
yiu4,6478484
sap5,6483413
dang1,6488238
zang4,6494212
cung4,6499977
gap5,6505428
lin2,6509939
pin2,6516540
bo3,6523141
bot5,6527652
kiuk6,6531850
kang3,6535943
kut5,6541394
ngiok5,6545487
sat5,6549685
vun3,6554510
yi3,6560275
den4,6565726
piau4,6571491
liu1,6576002
zui4,6581245
men1,6586592
loi2,6592670
lang4,6597704
su3,6603364
pi1,6608711
han1,6614685
hoi1,6620241
ziam1,6625588
giok5,6631771
vung4,6635864
dau3,6641838
ga3,6646767
boi4,6651696
ngiap6,6657147
ba2,6661554
sui1,6666588
bun3,6672353
ngi3,6677491
bok6,6683151
zoi1,6687244
mat5,6693009
hin4,6697520
kiun4,6703494
cang2,6708841
sen1,6714919
bak5,6720997
cet6,6725508
si3,6730437
lau1,6736097
mai2,6741235
a2,6745851
yet6,6750885
pung4,6755396
tiam2,6760743
bau4,6766508
ciam3,6771019
foi1,6777097
mien3,6782026
yui1,6788104
ngo4,6793764
long4,6798171
fui2,6803518
yau2,6808447
za1,6813272
pi3,6818723
gam4,6824383
e3,6830043
cen4,6835390
don1,6841155
kiap6,6846920
diam3,6851327
zung3,6857301
hiet6,6863066
fan3,6867577
hen3,6873237
cak5,6879211
zin3,6884140
ban4,6890427
cen2,6895983
cu1,6902270
soi4,6907304
foi4,6912860
lon3,6918311
sa3,6923971
mung2,6929109
vu3,6934665
lai4,6939594
liu4,6944419
feu2,6949139
tan2,6954486
fet6,6959729
tau1,6964031
kiong4,6969169
vung1,6974516
ya3,6979967
bin4,6984478
tau4,6990556
kung1,6995381
mun2,7000728
hang2,7006075
kui3,7011526
li3,7016455
ziok5,7021906
yi2,7026522
a1,7031869
fai4,7037112
toi2,7041832
pong1,7047075
lu3,7052631
cen1,7057456
kan4,7063639
ciau4,7069195
miau2,7074124
du4,7078844
va1,7083564
kin1,7088493
ho4,7094676
ken1,7098978
kuk6,7105161
siong4,7109359
diu3,7114706
tiam4,7119844
sai2,7125295
tuk6,7130955
da1,7135048
hiau1,7140291
fu1,7145429
po3,7150358
bat5,7154974
lam2,7159485
ngam3,7165145
siu3,7170701
ken4,7176048
siet5,7182022
yi1,7186951
yang3,7192716
kam1,7198794
fit5,7204350
cuk5,7209488
mu1,7213999
lin4,7218615
zen4,7224902
lung1,7230771
tang1,7236014
zon1,7241988
cam1,7247753
liak6,7253831
ziau2,7258342
vun4,7263689
kio2,7269872
giu3,7274592
fam4,7279835
oi4,7285182
ti4,7290738
ngiap5,7296189
kong1,7300282
siang3,7305838
sam4,7311812
gin1,7317368
ham3,7323551
bi1,7329107
fun1,7334872
hiu1,7340428
tiak5,7345462
can3,7349869
kat5,7355738
su4,7360040
fun2,7364969
sot5,7370420
ki1,7374722
ken2,7380487
ngang4,7386670
lau4,7392330
tung2,7397050
ban1,7402501
geu1,7408266
sui2,7413717
go4,7419377
ngut5,7423888
kit6,7428504
yui3,7433433
di3,7439093
cim3,7444544
lok5,7450727
doi4,7455238
la1,7461003
tu2,7465932
ci2,7471383
vui4,7477252
tang4,7482808
diam4,7488155
lon1,7494129
bu4,7499476
nga3,7504092
ngiun1,7509021
ka3,7514577
lu1,7519297
cun1,7523913
zak5,7529678
siong3,7534712
ngit5,7540372
ziong1,7545092
a3,7550961
co3,7556099
dien3,7561237
han4,7567211
liau1,7572558
ziong3,7577592
hong2,7583357
gien3,7588495
hong3,7594469
lai3,7599816
ten2,7604850
guk6,7611137
giam4,7615439
sit5,7620995
kok5,7626342
ngia1,7630331
ko1,7635051
ai1,7639562
nga4,7645222
vo1,7650047
lang1,7654558
kien2,7660323
cong3,7666506
gung1,7672271
